step,replicas,ready_replicas,latency_p90,cpu_pct,requests,success_rate,vcpu_minutes,scale_event,llm_model,llm_variant,llm_tokens_used,llm_latency_ms
1088,7,7,28.9,72.0,1008,1.0,4026.0,1,ppo,rl,0,0
1089,7,7,50.2,82.7,1158,1.0,4029.5,0,ppo,rl,0,0
1090,9,9,16.9,56.9,1024,1.0,4034.0,1,ppo,rl,0,0
1091,6,6,23.0,66.4,797,1.0,4037.0,1,ppo,rl,0,0
1092,6,6,34.3,75.8,909,1.0,4040.0,0,ppo,rl,0,0
1093,7,7,18.0,59.1,827,1.0,4043.5,1,ppo,rl,0,0
1094,7,7,27.2,70.6,988,1.0,4047.0,0,ppo,rl,0,0
1095,7,7,22.9,66.2,927,1.0,4050.5,0,ppo,rl,0,0
1096,6,6,20.5,63.2,758,1.0,4053.5,1,ppo,rl,0,0
1097,6,6,18.7,60.2,723,1.0,4056.5,0,ppo,rl,0,0
1098,6,6,16.6,56.4,677,1.0,4059.5,0,ppo,rl,0,0
1099,6,6,22.4,65.7,788,1.0,4062.5,0,ppo,rl,0,0
1100,7,7,13.1,46.9,657,1.0,4066.0,1,ppo,rl,0,0
1101,7,7,14.5,51.1,716,1.0,4069.5,0,ppo,rl,0,0
1102,7,7,12.4,44.4,621,1.0,4073.0,0,ppo,rl,0,0
1103,7,7,11.8,41.6,582,1.0,4076.5,0,ppo,rl,0,0
1104,7,7,13.5,48.1,673,1.0,4080.0,0,ppo,rl,0,0
1105,7,7,12.4,44.2,619,1.0,4083.5,0,ppo,rl,0,0
1106,7,7,12.6,45.1,631,1.0,4087.0,0,ppo,rl,0,0
1107,7,7,15.0,52.6,737,1.0,4090.5,0,ppo,rl,0,0
1108,7,7,13.8,49.2,689,1.0,4094.0,0,ppo,rl,0,0
1109,7,7,14.2,50.4,706,1.0,4097.5,0,ppo,rl,0,0
1110,7,7,14.9,52.4,733,1.0,4101.0,0,ppo,rl,0,0
1111,7,7,13.6,48.6,681,1.0,4104.5,0,ppo,rl,0,0
1112,7,7,14.3,50.6,708,1.0,4108.0,0,ppo,rl,0,0
1113,7,7,12.4,44.2,619,1.0,4111.5,0,ppo,rl,0,0
1114,7,7,14.0,49.7,696,1.0,4115.0,0,ppo,rl,0,0
1115,7,7,13.8,49.0,686,1.0,4118.5,0,ppo,rl,0,0
1116,7,7,11.8,41.4,580,1.0,4122.0,0,ppo,rl,0,0
1117,7,7,13.9,49.4,691,1.0,4125.5,0,ppo,rl,0,0
1118,7,7,11.4,39.7,556,1.0,4129.0,0,ppo,rl,0,0
1119,7,7,12.4,44.1,617,1.0,4132.5,0,ppo,rl,0,0
1120,7,7,12.7,45.5,637,1.0,4136.0,0,ppo,rl,0,0
1121,7,7,12.5,44.7,626,1.0,4139.5,0,ppo,rl,0,0
1122,7,7,11.4,39.6,555,1.0,4143.0,0,ppo,rl,0,0
1123,7,7,11.2,38.8,543,1.0,4146.5,0,ppo,rl,0,0
1124,7,7,11.6,40.7,570,1.0,4150.0,0,ppo,rl,0,0
1125,7,7,14.6,51.6,722,1.0,4153.5,0,ppo,rl,0,0
1126,7,7,12.7,45.2,633,1.0,4157.0,0,ppo,rl,0,0
1127,7,7,10.8,36.5,511,1.0,4160.5,0,ppo,rl,0,0
1128,7,7,10.6,35.4,496,1.0,4164.0,0,ppo,rl,0,0
1129,7,7,10.9,36.9,516,1.0,4167.5,0,ppo,rl,0,0
1130,7,7,15.5,53.7,752,1.0,4171.0,0,ppo,rl,0,0
1131,7,7,12.1,43.1,603,1.0,4174.5,0,ppo,rl,0,0
1132,7,7,11.6,40.8,571,1.0,4178.0,0,ppo,rl,0,0
1133,7,7,11.7,41.3,578,1.0,4181.5,0,ppo,rl,0,0
1134,7,7,11.4,39.8,557,1.0,4185.0,0,ppo,rl,0,0
1135,7,7,12.2,43.5,609,1.0,4188.5,0,ppo,rl,0,0
1136,7,7,11.7,41.2,577,1.0,4192.0,0,ppo,rl,0,0
1137,7,7,13.2,47.0,658,1.0,4195.5,0,ppo,rl,0,0
1138,7,7,11.6,40.6,568,1.0,4199.0,0,ppo,rl,0,0
1139,7,7,10.7,36.1,505,1.0,4202.5,0,ppo,rl,0,0
1140,7,7,10.9,37.3,522,1.0,4206.0,0,ppo,rl,0,0
1141,7,7,10.7,35.9,502,1.0,4209.5,0,ppo,rl,0,0
1142,7,7,11.9,42.0,588,1.0,4213.0,0,ppo,rl,0,0
1143,7,7,12.6,45.1,631,1.0,4216.5,0,ppo,rl,0,0
1144,7,7,15.7,54.3,760,1.0,4220.0,0,ppo,rl,0,0
1145,7,7,15.8,54.4,762,1.0,4223.5,0,ppo,rl,0,0
1146,7,7,14.5,51.2,717,1.0,4227.0,0,ppo,rl,0,0
1147,7,7,14.6,51.4,719,1.0,4230.5,0,ppo,rl,0,0
1148,7,7,13.6,48.5,679,1.0,4234.0,0,ppo,rl,0,0
1149,7,7,13.9,49.3,690,1.0,4237.5,0,ppo,rl,0,0
1150,7,7,15.1,52.8,739,1.0,4241.0,0,ppo,rl,0,0
1151,7,7,12.8,45.6,639,1.0,4244.5,0,ppo,rl,0,0
1152,7,7,12.1,43.1,604,1.0,4248.0,0,ppo,rl,0,0
1153,7,7,13.2,47.2,661,1.0,4251.5,0,ppo,rl,0,0
1154,7,7,11.5,40.2,563,1.0,4255.0,0,ppo,rl,0,0
1155,7,7,17.4,57.9,811,1.0,4258.5,0,ppo,rl,0,0
1156,7,7,15.2,53.1,743,1.0,4262.0,0,ppo,rl,0,0
1157,7,7,13.7,48.9,684,1.0,4265.5,0,ppo,rl,0,0
1158,7,7,12.8,45.6,638,1.0,4269.0,0,ppo,rl,0,0
1159,7,7,13.6,48.6,680,1.0,4272.5,0,ppo,rl,0,0
1160,7,7,12.8,45.7,640,1.0,4276.0,0,ppo,rl,0,0
1161,7,7,16.6,56.4,789,1.0,4279.5,0,ppo,rl,0,0
1162,7,7,15.4,53.5,749,1.0,4283.0,0,ppo,rl,0,0
1163,7,7,13.4,47.8,669,1.0,4286.5,0,ppo,rl,0,0
1164,7,7,12.1,43.0,602,1.0,4290.0,0,ppo,rl,0,0
1165,7,7,12.4,44.3,620,1.0,4293.5,0,ppo,rl,0,0
1166,7,7,11.7,41.3,578,1.0,4297.0,0,ppo,rl,0,0
1167,7,7,10.8,36.6,513,1.0,4300.5,0,ppo,rl,0,0
1168,7,7,11.7,41.1,575,1.0,4304.0,0,ppo,rl,0,0
1169,7,7,11.1,38.2,535,1.0,4307.5,0,ppo,rl,0,0
1170,7,7,11.2,38.5,539,1.0,4311.0,0,ppo,rl,0,0
1171,7,7,11.8,41.6,583,1.0,4314.5,0,ppo,rl,0,0
1172,7,7,11.3,39.1,548,1.0,4318.0,0,ppo,rl,0,0
1173,7,7,13.5,48.2,675,1.0,4321.5,0,ppo,rl,0,0
1174,7,7,12.7,45.4,636,1.0,4325.0,0,ppo,rl,0,0
1175,7,7,11.8,41.5,581,1.0,4328.5,0,ppo,rl,0,0
1176,7,7,10.9,36.9,517,1.0,4332.0,0,ppo,rl,0,0
1177,7,7,12.0,42.7,598,1.0,4335.5,0,ppo,rl,0,0
1178,7,7,11.2,38.7,542,1.0,4339.0,0,ppo,rl,0,0
1179,7,7,11.8,41.6,582,1.0,4342.5,0,ppo,rl,0,0
1180,7,7,18.2,59.5,833,1.0,4346.0,0,ppo,rl,0,0
1181,6,6,13.7,48.9,587,1.0,4349.0,1,ppo,rl,0,0
1182,6,6,16.7,56.6,679,1.0,4352.0,0,ppo,rl,0,0
1183,6,6,13.8,49.2,590,1.0,4355.0,0,ppo,rl,0,0
1184,6,6,12.6,44.8,538,1.0,4358.0,0,ppo,rl,0,0
1185,6,6,15.3,53.3,640,1.0,4361.0,0,ppo,rl,0,0
1186,6,6,13.3,47.3,568,1.0,4364.0,0,ppo,rl,0,0
1187,6,6,12.7,45.4,545,1.0,4367.0,0,ppo,rl,0,0
1188,6,6,11.0,37.8,454,1.0,4370.0,0,ppo,rl,0,0
1189,6,6,12.1,42.8,513,1.0,4373.0,0,ppo,rl,0,0
1190,6,6,13.0,46.4,557,1.0,4376.0,0,ppo,rl,0,0
1191,6,6,13.3,47.7,572,1.0,4379.0,0,ppo,rl,0,0
1192,6,6,15.3,53.2,639,1.0,4382.0,0,ppo,rl,0,0
1193,6,6,13.8,49.2,591,1.0,4385.0,0,ppo,rl,0,0
1194,6,6,12.9,46.1,553,1.0,4388.0,0,ppo,rl,0,0
1195,6,6,20.1,62.5,750,1.0,4391.0,0,ppo,rl,0,0
1196,6,6,21.0,63.8,766,1.0,4394.0,0,ppo,rl,0,0
1197,7,7,13.1,46.9,657,1.0,4397.5,1,ppo,rl,0,0
1198,7,7,12.3,43.6,611,1.0,4401.0,0,ppo,rl,0,0
1199,7,7,12.5,44.7,626,1.0,4404.5,0,ppo,rl,0,0
1200,7,7,15.4,53.6,751,1.0,4408.0,0,ppo,rl,0,0
1201,7,7,13.0,46.6,652,1.0,4411.5,0,ppo,rl,0,0
1202,7,7,13.1,46.9,657,1.0,4415.0,0,ppo,rl,0,0
1203,7,7,13.0,46.4,649,1.0,4418.5,0,ppo,rl,0,0
1204,7,7,15.1,52.8,739,1.0,4422.0,0,ppo,rl,0,0
1205,7,7,15.2,53.1,744,1.0,4425.5,0,ppo,rl,0,0
1206,7,7,16.4,55.8,781,1.0,4429.0,0,ppo,rl,0,0
1207,7,7,13.9,49.6,694,1.0,4432.5,0,ppo,rl,0,0
1208,7,7,13.5,48.3,676,1.0,4436.0,0,ppo,rl,0,0
1209,7,7,11.5,40.1,562,1.0,4439.5,0,ppo,rl,0,0
1210,7,7,11.4,39.5,553,1.0,4443.0,0,ppo,rl,0,0
1211,7,7,11.0,37.9,530,1.0,4446.5,0,ppo,rl,0,0
1212,7,7,16.7,56.5,791,1.0,4450.0,0,ppo,rl,0,0
1213,7,7,15.3,53.3,746,1.0,4453.5,0,ppo,rl,0,0
1214,7,7,14.2,50.4,706,1.0,4457.0,0,ppo,rl,0,0
1215,7,7,21.3,64.2,899,1.0,4460.5,0,ppo,rl,0,0
1216,6,6,18.3,59.6,715,1.0,4463.5,1,ppo,rl,0,0
1217,6,6,16.0,55.0,660,1.0,4466.5,0,ppo,rl,0,0
1218,6,6,15.5,53.8,646,1.0,4469.5,0,ppo,rl,0,0
1219,6,6,16.6,56.3,676,1.0,4472.5,0,ppo,rl,0,0
1220,6,6,13.4,47.8,573,1.0,4475.5,0,ppo,rl,0,0
1221,6,6,13.4,47.9,575,1.0,4478.5,0,ppo,rl,0,0
1222,6,6,14.5,51.2,615,1.0,4481.5,0,ppo,rl,0,0
1223,6,6,14.8,52.0,624,1.0,4484.5,0,ppo,rl,0,0
1224,6,6,19.2,61.1,733,1.0,4487.5,0,ppo,rl,0,0
1225,6,6,17.2,57.5,690,1.0,4490.5,0,ppo,rl,0,0
1226,6,6,18.4,59.8,717,1.0,4493.5,0,ppo,rl,0,0
1227,6,6,16.6,56.4,677,1.0,4496.5,0,ppo,rl,0,0
1228,6,6,14.4,50.9,611,1.0,4499.5,0,ppo,rl,0,0
1229,6,6,14.7,51.8,622,1.0,4502.5,0,ppo,rl,0,0
1230,6,6,18.1,59.2,711,1.0,4505.5,0,ppo,rl,0,0
1231,6,6,36.7,77.1,925,1.0,4508.5,0,ppo,rl,0,0
1232,7,7,14.3,50.5,707,1.0,4512.0,1,ppo,rl,0,0
1233,7,7,11.8,41.6,583,1.0,4515.5,0,ppo,rl,0,0
1234,7,7,12.1,43.1,603,1.0,4519.0,0,ppo,rl,0,0
1235,7,7,13.6,48.6,681,1.0,4522.5,0,ppo,rl,0,0
1236,7,7,14.1,50.1,702,1.0,4526.0,0,ppo,rl,0,0
1237,7,7,14.1,50.0,700,1.0,4529.5,0,ppo,rl,0,0
1238,7,7,14.3,50.6,708,1.0,4533.0,0,ppo,rl,0,0
1239,7,7,18.3,59.6,834,1.0,4536.5,0,ppo,rl,0,0
1240,6,6,18.3,59.6,715,1.0,4539.5,1,ppo,rl,0,0
1241,6,6,18.2,59.4,713,1.0,4542.5,0,ppo,rl,0,0
1242,6,6,15.4,53.7,644,1.0,4545.5,0,ppo,rl,0,0
1243,6,6,13.7,48.8,585,1.0,4548.5,0,ppo,rl,0,0
1244,6,6,17.0,57.2,687,1.0,4551.5,0,ppo,rl,0,0
1245,6,6,12.9,46.1,553,1.0,4554.5,0,ppo,rl,0,0
1246,6,6,11.5,40.0,480,1.0,4557.5,0,ppo,rl,0,0
1247,6,6,12.4,44.2,530,1.0,4560.5,0,ppo,rl,0,0
1248,6,6,11.8,41.4,497,1.0,4563.5,0,ppo,rl,0,0
1249,6,6,13.4,48.0,576,1.0,4566.5,0,ppo,rl,0,0
1250,6,6,15.3,53.3,640,1.0,4569.5,0,ppo,rl,0,0
1251,6,6,17.8,58.7,704,1.0,4572.5,0,ppo,rl,0,0
1252,6,6,20.2,62.7,752,1.0,4575.5,0,ppo,rl,0,0
1253,6,6,41.3,79.3,952,1.0,4578.5,0,ppo,rl,0,0
1254,7,7,22.5,65.7,920,1.0,4582.0,1,ppo,rl,0,0
1255,6,6,18.5,59.9,719,1.0,4585.0,1,ppo,rl,0,0
1256,6,6,20.8,63.6,763,1.0,4588.0,0,ppo,rl,0,0
1257,6,6,25.8,69.3,832,1.0,4591.0,0,ppo,rl,0,0
1258,7,7,14.2,50.2,703,1.0,4594.5,1,ppo,rl,0,0
1259,7,7,14.2,50.3,704,1.0,4598.0,0,ppo,rl,0,0
1260,7,7,15.0,52.6,737,1.0,4601.5,0,ppo,rl,0,0
1261,7,7,15.2,53.1,743,1.0,4605.0,0,ppo,rl,0,0
1262,7,7,18.0,59.1,828,1.0,4608.5,0,ppo,rl,0,0
1263,7,7,20.5,63.1,883,1.0,4612.0,0,ppo,rl,0,0
1264,7,7,22.5,65.7,920,1.0,4615.5,0,ppo,rl,0,0
1265,7,7,20.5,63.1,883,1.0,4619.0,0,ppo,rl,0,0
1266,6,6,23.9,67.3,808,1.0,4622.0,1,ppo,rl,0,0
1267,6,6,20.9,63.7,764,1.0,4625.0,0,ppo,rl,0,0
1268,6,6,16.3,55.7,668,1.0,4628.0,0,ppo,rl,0,0
1269,6,6,16.4,55.9,671,1.0,4631.0,0,ppo,rl,0,0
1270,6,6,17.3,57.8,693,1.0,4634.0,0,ppo,rl,0,0
1271,6,6,15.8,54.5,654,1.0,4637.0,0,ppo,rl,0,0
1272,6,6,15.4,53.6,643,1.0,4640.0,0,ppo,rl,0,0
1273,6,6,15.3,53.2,639,1.0,4643.0,0,ppo,rl,0,0
1274,6,6,15.1,52.8,633,1.0,4646.0,0,ppo,rl,0,0
1275,6,6,18.3,59.7,716,1.0,4649.0,0,ppo,rl,0,0
1276,6,6,14.7,51.8,622,1.0,4652.0,0,ppo,rl,0,0
1277,6,6,23.6,67.1,805,1.0,4655.0,0,ppo,rl,0,0
1278,7,7,20.5,63.1,884,1.0,4658.5,1,ppo,rl,0,0
1279,6,6,17.6,58.3,700,1.0,4661.5,1,ppo,rl,0,0
1280,6,6,18.4,59.8,717,1.0,4664.5,0,ppo,rl,0,0
1281,6,6,21.4,64.3,772,1.0,4667.5,0,ppo,rl,0,0
1282,7,7,14.3,50.6,708,1.0,4671.0,1,ppo,rl,0,0
1283,7,7,12.6,45.1,632,1.0,4674.5,0,ppo,rl,0,0
1284,7,7,14.0,49.7,696,1.0,4678.0,0,ppo,rl,0,0
1285,7,7,17.1,57.4,804,1.0,4681.5,0,ppo,rl,0,0
1286,7,7,13.7,48.9,684,1.0,4685.0,0,ppo,rl,0,0
1287,7,7,12.4,44.1,617,1.0,4688.5,0,ppo,rl,0,0
1288,7,7,12.2,43.5,609,1.0,4692.0,0,ppo,rl,0,0
1289,7,7,11.4,39.9,559,1.0,4695.5,0,ppo,rl,0,0
1290,7,7,17.1,57.4,804,1.0,4699.0,0,ppo,rl,0,0
1291,7,7,16.2,55.4,776,1.0,4702.5,0,ppo,rl,0,0
1292,7,7,13.4,47.7,668,1.0,4706.0,0,ppo,rl,0,0
1293,7,7,12.4,44.4,621,1.0,4709.5,0,ppo,rl,0,0
1294,7,7,11.9,42.2,591,1.0,4713.0,0,ppo,rl,0,0
1295,7,7,12.2,43.4,608,1.0,4716.5,0,ppo,rl,0,0
1296,7,7,11.6,40.8,571,1.0,4720.0,0,ppo,rl,0,0
1297,7,7,11.9,42.2,591,1.0,4723.5,0,ppo,rl,0,0
1298,7,7,11.2,38.6,540,1.0,4727.0,0,ppo,rl,0,0
1299,7,7,10.2,33.0,462,1.0,4730.5,0,ppo,rl,0,0
1300,7,7,10.9,37.1,520,1.0,4734.0,0,ppo,rl,0,0
1301,7,7,10.5,34.5,483,1.0,4737.5,0,ppo,rl,0,0
1302,7,7,10.1,32.2,451,1.0,4741.0,0,ppo,rl,0,0
1303,7,7,10.1,32.1,449,1.0,4744.5,0,ppo,rl,0,0
1304,7,7,10.9,37.0,518,1.0,4748.0,0,ppo,rl,0,0
1305,7,7,11.4,39.5,553,1.0,4751.5,0,ppo,rl,0,0
1306,7,7,10.9,37.2,521,1.0,4755.0,0,ppo,rl,0,0
1307,7,7,10.6,35.1,491,1.0,4758.5,0,ppo,rl,0,0
1308,7,7,11.0,37.4,523,1.0,4762.0,0,ppo,rl,0,0
1309,7,7,13.0,46.4,650,1.0,4765.5,0,ppo,rl,0,0
1310,7,7,13.5,48.1,673,1.0,4769.0,0,ppo,rl,0,0
1311,7,7,12.8,45.8,641,1.0,4772.5,0,ppo,rl,0,0
1312,7,7,11.1,37.9,531,1.0,4776.0,0,ppo,rl,0,0
1313,7,7,11.5,40.4,565,1.0,4779.5,0,ppo,rl,0,0
1314,7,7,11.6,40.6,568,1.0,4783.0,0,ppo,rl,0,0
1315,7,7,14.6,51.6,722,1.0,4786.5,0,ppo,rl,0,0
1316,7,7,11.4,39.8,557,1.0,4790.0,0,ppo,rl,0,0
1317,7,7,11.2,38.9,544,1.0,4793.5,0,ppo,rl,0,0
1318,7,7,11.5,40.2,563,1.0,4797.0,0,ppo,rl,0,0
1319,7,7,11.1,37.9,531,1.0,4800.5,0,ppo,rl,0,0
1320,7,7,12.0,42.7,598,1.0,4804.0,0,ppo,rl,0,0
1321,7,7,14.6,51.4,719,1.0,4807.5,0,ppo,rl,0,0
1322,7,7,18.4,59.7,836,1.0,4811.0,0,ppo,rl,0,0
1323,7,7,79.1,89.2,1249,1.0,4814.5,0,ppo,rl,0,0
1324,12,12,18.6,60.2,1444,1.0,4820.5,1,ppo,rl,0,0
1325,9,9,31.7,74.1,1334,1.0,4825.0,1,ppo,rl,0,0
1326,9,9,24.0,67.4,1214,1.0,4829.5,0,ppo,rl,0,0
1327,7,7,27.7,71.0,994,1.0,4833.0,1,ppo,rl,0,0
1328,6,6,22.6,65.8,790,1.0,4836.0,1,ppo,rl,0,0
1329,6,6,14.6,51.5,618,1.0,4839.0,0,ppo,rl,0,0
1330,6,6,13.5,48.2,578,1.0,4842.0,0,ppo,rl,0,0
1331,6,6,11.9,42.2,506,1.0,4845.0,0,ppo,rl,0,0
1332,6,6,11.5,40.2,482,1.0,4848.0,0,ppo,rl,0,0
1333,6,6,11.5,40.2,483,1.0,4851.0,0,ppo,rl,0,0
1334,6,6,11.1,38.2,458,1.0,4854.0,0,ppo,rl,0,0
1335,6,6,16.3,55.6,667,1.0,4857.0,0,ppo,rl,0,0
1336,6,6,18.0,59.2,710,1.0,4860.0,0,ppo,rl,0,0
1337,6,6,12.1,42.8,513,1.0,4863.0,0,ppo,rl,0,0
1338,6,6,11.6,40.6,487,1.0,4866.0,0,ppo,rl,0,0
1339,6,6,12.6,44.9,539,1.0,4869.0,0,ppo,rl,0,0
1340,6,6,12.8,45.7,548,1.0,4872.0,0,ppo,rl,0,0
1341,6,6,13.4,47.8,574,1.0,4875.0,0,ppo,rl,0,0
1342,6,6,11.3,39.2,471,1.0,4878.0,0,ppo,rl,0,0
1343,6,6,12.4,44.2,530,1.0,4881.0,0,ppo,rl,0,0
1344,6,6,11.3,39.1,469,1.0,4884.0,0,ppo,rl,0,0
1345,6,6,11.3,39.1,469,1.0,4887.0,0,ppo,rl,0,0
1346,6,6,10.4,33.8,405,1.0,4890.0,0,ppo,rl,0,0
1347,6,6,10.3,33.2,398,1.0,4893.0,0,ppo,rl,0,0
1348,6,6,10.4,34.0,408,1.0,4896.0,0,ppo,rl,0,0
1349,6,6,10.4,33.8,405,1.0,4899.0,0,ppo,rl,0,0
1350,6,6,11.6,40.6,487,1.0,4902.0,0,ppo,rl,0,0
1351,6,6,12.4,44.0,528,1.0,4905.0,0,ppo,rl,0,0
1352,6,6,10.0,31.2,375,1.0,4908.0,0,ppo,rl,0,0
1353,6,6,11.3,39.2,471,1.0,4911.0,0,ppo,rl,0,0
1354,6,6,10.9,37.2,446,1.0,4914.0,0,ppo,rl,0,0
1355,6,6,11.1,38.2,458,1.0,4917.0,0,ppo,rl,0,0
1356,6,6,11.2,38.8,465,1.0,4920.0,0,ppo,rl,0,0
1357,6,6,10.3,33.4,401,1.0,4923.0,0,ppo,rl,0,0
1358,6,6,10.8,36.2,435,1.0,4926.0,0,ppo,rl,0,0
1359,6,6,12.0,42.4,509,1.0,4929.0,0,ppo,rl,0,0
1360,6,6,11.3,39.2,471,1.0,4932.0,0,ppo,rl,0,0
1361,6,6,10.2,32.8,394,1.0,4935.0,0,ppo,rl,0,0
1362,6,6,9.8,29.8,357,1.0,4938.0,0,ppo,rl,0,0
1363,6,6,9.9,30.6,367,1.0,4941.0,0,ppo,rl,0,0
1364,6,6,9.9,30.4,365,1.0,4944.0,0,ppo,rl,0,0
1365,6,6,12.0,42.4,509,1.0,4947.0,0,ppo,rl,0,0
1366,6,6,10.2,32.4,389,1.0,4950.0,0,ppo,rl,0,0
1367,6,6,10.0,31.5,378,1.0,4953.0,0,ppo,rl,0,0
1368,6,6,10.3,33.4,401,1.0,4956.0,0,ppo,rl,0,0
1369,6,6,10.2,32.8,394,1.0,4959.0,0,ppo,rl,0,0
1370,6,6,11.4,39.6,475,1.0,4962.0,0,ppo,rl,0,0
1371,6,6,10.3,33.6,403,1.0,4965.0,0,ppo,rl,0,0
1372,6,6,9.5,26.9,323,1.0,4968.0,0,ppo,rl,0,0
1373,6,6,10.1,32.3,388,1.0,4971.0,0,ppo,rl,0,0
1374,6,6,11.1,38.2,459,1.0,4974.0,0,ppo,rl,0,0
1375,6,6,13.9,49.5,594,1.0,4977.0,0,ppo,rl,0,0
1376,6,6,15.4,53.7,644,1.0,4980.0,0,ppo,rl,0,0
1377,6,6,12.9,46.1,553,1.0,4983.0,0,ppo,rl,0,0
1378,6,6,12.4,44.3,532,1.0,4986.0,0,ppo,rl,0,0
1379,6,6,11.0,37.8,453,1.0,4989.0,0,ppo,rl,0,0
1380,6,6,12.2,43.2,519,1.0,4992.0,0,ppo,rl,0,0
1381,6,6,12.7,45.2,543,1.0,4995.0,0,ppo,rl,0,0
1382,6,6,18.2,59.5,714,1.0,4998.0,0,ppo,rl,0,0
1383,6,6,13.9,49.4,593,1.0,5001.0,0,ppo,rl,0,0
1384,6,6,17.3,57.7,692,1.0,5004.0,0,ppo,rl,0,0
1385,6,6,14.9,52.2,627,1.0,5007.0,0,ppo,rl,0,0
1386,6,6,12.1,42.8,514,1.0,5010.0,0,ppo,rl,0,0
1387,6,6,13.0,46.3,556,1.0,5013.0,0,ppo,rl,0,0
1388,6,6,12.0,42.5,510,1.0,5016.0,0,ppo,rl,0,0
1389,6,6,13.3,47.7,572,1.0,5019.0,0,ppo,rl,0,0
1390,6,6,14.6,51.6,619,1.0,5022.0,0,ppo,rl,0,0
1391,6,6,14.0,49.8,597,1.0,5025.0,0,ppo,rl,0,0
1392,6,6,14.4,50.9,611,1.0,5028.0,0,ppo,rl,0,0
1393,6,6,13.7,48.8,585,1.0,5031.0,0,ppo,rl,0,0
1394,6,6,12.9,46.1,553,1.0,5034.0,0,ppo,rl,0,0
1395,6,6,33.4,75.2,902,1.0,5037.0,0,ppo,rl,0,0
1396,7,7,21.0,63.9,894,1.0,5040.5,1,ppo,rl,0,0
1397,6,6,17.1,57.4,689,1.0,5043.5,1,ppo,rl,0,0
1398,6,6,18.2,59.4,713,1.0,5046.5,0,ppo,rl,0,0
1399,6,6,23.7,67.2,806,1.0,5049.5,0,ppo,rl,0,0
1400,7,7,15.5,53.9,754,1.0,5053.0,1,ppo,rl,0,0
1401,7,7,17.8,58.7,822,1.0,5056.5,0,ppo,rl,0,0
1402,7,7,18.4,59.9,838,1.0,5060.0,0,ppo,rl,0,0
1403,7,7,20.3,62.9,880,1.0,5063.5,0,ppo,rl,0,0
1404,7,7,20.0,62.4,874,1.0,5067.0,0,ppo,rl,0,0
1405,7,7,29.4,72.4,1014,1.0,5070.5,0,ppo,rl,0,0
1406,7,7,22.1,65.3,914,1.0,5074.0,0,ppo,rl,0,0
1407,6,6,21.8,64.9,779,1.0,5077.0,1,ppo,rl,0,0
1408,6,6,20.3,62.8,754,1.0,5080.0,0,ppo,rl,0,0
1409,6,6,20.1,62.5,750,1.0,5083.0,0,ppo,rl,0,0
1410,6,6,25.4,68.9,827,1.0,5086.0,0,ppo,rl,0,0
1411,7,7,18.1,59.2,829,1.0,5089.5,1,ppo,rl,0,0
1412,6,6,23.7,67.2,806,1.0,5092.5,1,ppo,rl,0,0
1413,6,6,18.7,60.3,724,1.0,5095.5,0,ppo,rl,0,0
1414,6,6,17.2,57.5,690,1.0,5098.5,0,ppo,rl,0,0
1415,6,6,16.9,56.9,683,1.0,5101.5,0,ppo,rl,0,0
1416,6,6,14.4,50.9,611,1.0,5104.5,0,ppo,rl,0,0
1417,6,6,17.6,58.4,701,1.0,5107.5,0,ppo,rl,0,0
1418,6,6,13.4,47.9,575,1.0,5110.5,0,ppo,rl,0,0
1419,6,6,11.6,40.9,491,1.0,5113.5,0,ppo,rl,0,0
1420,6,6,13.0,46.5,558,1.0,5116.5,0,ppo,rl,0,0
1421,6,6,12.4,44.1,529,1.0,5119.5,0,ppo,rl,0,0
1422,6,6,11.1,38.3,460,1.0,5122.5,0,ppo,rl,0,0
1423,6,6,12.9,46.0,552,1.0,5125.5,0,ppo,rl,0,0
1424,6,6,13.2,47.0,564,1.0,5128.5,0,ppo,rl,0,0
1425,6,6,14.6,51.4,617,1.0,5131.5,0,ppo,rl,0,0
1426,6,6,14.6,51.4,617,1.0,5134.5,0,ppo,rl,0,0
1427,6,6,13.4,47.8,573,1.0,5137.5,0,ppo,rl,0,0
1428,6,6,13.1,46.9,563,1.0,5140.5,0,ppo,rl,0,0
1429,6,6,11.1,38.3,460,1.0,5143.5,0,ppo,rl,0,0
1430,6,6,10.5,34.9,419,1.0,5146.5,0,ppo,rl,0,0
1431,6,6,10.7,35.9,431,1.0,5149.5,0,ppo,rl,0,0
1432,6,6,9.3,25.6,307,1.0,5152.5,0,ppo,rl,0,0
1433,6,6,9.7,28.7,345,1.0,5155.5,0,ppo,rl,0,0
1434,6,6,9.6,28.0,336,1.0,5158.5,0,ppo,rl,0,0
1435,6,6,10.2,32.4,389,1.0,5161.5,0,ppo,rl,0,0
1436,6,6,9.5,27.0,324,1.0,5164.5,0,ppo,rl,0,0
1437,6,6,9.5,27.5,330,1.0,5167.5,0,ppo,rl,0,0
1438,6,6,9.4,26.1,313,1.0,5170.5,0,ppo,rl,0,0
1439,6,6,9.6,28.3,340,1.0,5173.5,0,ppo,rl,0,0
