step,replicas,ready_replicas,latency_p90,cpu_pct,requests,success_rate,vcpu_minutes,scale_event,llm_model,llm_variant,llm_tokens_used,llm_latency_ms
1081,6,6,56.5,38.5,989,1.0,1628.25,0,ppo,rl,0,0
1082,6,6,51.8,37.6,967,1.0,1629.75,0,ppo,rl,0,0
1083,6,6,51.7,35.1,902,1.0,1631.25,0,ppo,rl,0,0
1084,6,6,47.6,34.4,884,1.0,1632.75,0,ppo,rl,0,0
1085,6,6,49.9,35.9,923,1.0,1634.25,0,ppo,rl,0,0
1086,6,6,75.9,43.7,1123,1.0,1635.75,0,ppo,rl,0,0
1087,6,6,71.4,44.5,1145,1.0,1637.25,0,ppo,rl,0,0
1088,6,6,69.1,42.2,1085,1.0,1638.75,0,ppo,rl,0,0
1089,6,6,78.1,48.4,1244,1.0,1640.25,0,ppo,rl,0,0
1090,6,6,70.6,43.8,1127,1.0,1641.75,0,ppo,rl,0,0
1091,6,6,50.1,36.8,946,1.0,1643.25,0,ppo,rl,0,0
1092,6,6,58.0,41.0,1054,1.0,1644.75,0,ppo,rl,0,0
1093,6,6,51.5,37.5,964,1.0,1646.25,0,ppo,rl,0,0
1094,6,6,70.8,42.9,1104,1.0,1647.75,0,ppo,rl,0,0
1095,6,6,64.7,41.1,1056,1.0,1649.25,0,ppo,rl,0,0
1096,6,6,49.1,34.6,889,1.0,1650.75,0,ppo,rl,0,0
1097,6,6,49.4,34.6,890,1.0,1652.25,0,ppo,rl,0,0
1098,6,6,49.2,34.3,881,1.0,1653.75,0,ppo,rl,0,0
1099,6,6,54.0,37.7,970,1.0,1655.25,0,ppo,rl,0,0
1100,6,6,49.1,32.4,834,1.0,1656.75,0,ppo,rl,0,0
1101,6,6,50.4,34.8,896,1.0,1658.25,0,ppo,rl,0,0
1102,6,6,51.4,31.7,815,1.0,1659.75,0,ppo,rl,0,0
1103,6,6,48.7,31.0,797,1.0,1661.25,0,ppo,rl,0,0
1104,6,6,49.7,35.2,905,1.0,1662.75,0,ppo,rl,0,0
1105,6,6,50.1,35.0,901,1.0,1664.25,0,ppo,rl,0,0
1106,6,6,52.4,36.9,948,1.0,1665.75,0,ppo,rl,0,0
1107,6,6,70.0,43.0,1107,1.0,1667.25,0,ppo,rl,0,0
1108,6,6,77.4,46.9,1206,1.0,1668.75,0,ppo,rl,0,0
1109,6,6,92.0,51.8,1333,1.0,1670.25,0,ppo,rl,0,0
1110,6,6,110.7,58.4,1503,1.0,1671.75,0,ppo,rl,0,0
1111,6,6,109.2,63.1,1623,1.0,1673.25,0,ppo,rl,0,0
1112,6,6,143.2,68.6,1765,0.9999,1674.75,0,ppo,rl,0,0
1113,6,6,139.6,70.0,1800,0.9999,1676.25,0,ppo,rl,0,0
1114,6,6,143.6,73.5,1889,0.9999,1677.75,0,ppo,rl,0,0
1115,6,6,146.5,72.0,1851,0.9999,1679.25,0,ppo,rl,0,0
1116,6,6,116.3,64.3,1654,1.0,1680.75,0,ppo,rl,0,0
1117,6,6,116.0,63.0,1621,1.0,1682.25,0,ppo,rl,0,0
1118,6,6,92.7,52.5,1349,1.0,1683.75,0,ppo,rl,0,0
1119,6,6,84.2,49.0,1261,1.0,1685.25,0,ppo,rl,0,0
1120,6,6,71.6,44.6,1148,1.0,1686.75,0,ppo,rl,0,0
1121,6,6,57.4,40.0,1028,1.0,1688.25,0,ppo,rl,0,0
1122,6,6,49.5,34.6,889,1.0,1689.75,0,ppo,rl,0,0
1123,6,6,48.4,31.8,819,1.0,1691.25,0,ppo,rl,0,0
1124,6,6,50.9,32.9,845,1.0,1692.75,0,ppo,rl,0,0
1125,6,6,48.0,34.8,894,1.0,1694.25,0,ppo,rl,0,0
1126,6,6,49.2,31.8,819,1.0,1695.75,0,ppo,rl,0,0
1127,6,6,50.0,27.4,704,1.0,1697.25,0,ppo,rl,0,0
1128,6,6,44.8,27.1,697,1.0,1698.75,0,ppo,rl,0,0
1129,6,6,46.1,28.9,742,1.0,1700.25,0,ppo,rl,0,0
1130,6,6,48.8,35.6,916,1.0,1701.75,0,ppo,rl,0,0
1131,6,6,48.6,31.3,806,1.0,1703.25,0,ppo,rl,0,0
1132,6,6,50.7,29.7,764,1.0,1704.75,0,ppo,rl,0,0
1133,6,6,48.8,30.5,784,1.0,1706.25,0,ppo,rl,0,0
1134,6,6,49.4,29.3,753,1.0,1707.75,0,ppo,rl,0,0
1135,6,6,53.6,31.7,815,1.0,1709.25,0,ppo,rl,0,0
1136,6,6,49.8,30.4,783,1.0,1710.75,0,ppo,rl,0,0
1137,6,6,52.1,32.1,826,1.0,1712.25,0,ppo,rl,0,0
1138,6,6,50.6,29.9,770,1.0,1713.75,0,ppo,rl,0,0
1139,6,6,53.5,28.1,722,1.0,1715.25,0,ppo,rl,0,0
1140,6,6,49.9,28.5,732,1.0,1716.75,0,ppo,rl,0,0
1141,6,6,49.8,28.8,740,1.0,1718.25,0,ppo,rl,0,0
1142,6,6,50.5,31.0,798,1.0,1719.75,0,ppo,rl,0,0
1143,6,6,48.0,32.3,831,1.0,1721.25,0,ppo,rl,0,0
1144,6,6,48.1,35.3,908,1.0,1722.75,0,ppo,rl,0,0
1145,6,6,51.5,36.9,949,1.0,1724.25,0,ppo,rl,0,0
1146,6,6,51.0,35.4,911,1.0,1725.75,0,ppo,rl,0,0
1147,6,6,49.6,34.4,885,1.0,1727.25,0,ppo,rl,0,0
1148,6,6,49.5,33.6,863,1.0,1728.75,0,ppo,rl,0,0
1149,6,6,51.2,34.3,881,1.0,1730.25,0,ppo,rl,0,0
1150,6,6,48.8,35.4,910,1.0,1731.75,0,ppo,rl,0,0
1151,6,6,51.1,32.6,838,1.0,1733.25,0,ppo,rl,0,0
1152,6,6,47.3,32.1,825,1.0,1734.75,0,ppo,rl,0,0
1153,6,6,48.1,32.6,838,1.0,1736.25,0,ppo,rl,0,0
1154,6,6,49.4,29.9,770,1.0,1737.75,0,ppo,rl,0,0
1155,6,6,55.9,37.1,953,1.0,1739.25,0,ppo,rl,0,0
1156,6,6,50.4,35.0,900,1.0,1740.75,0,ppo,rl,0,0
1157,6,6,50.6,33.7,866,1.0,1742.25,0,ppo,rl,0,0
1158,6,6,50.1,31.5,809,1.0,1743.75,0,ppo,rl,0,0
1159,6,6,52.0,33.4,858,1.0,1745.25,0,ppo,rl,0,0
1160,6,6,48.6,31.6,812,1.0,1746.75,0,ppo,rl,0,0
1161,6,6,49.5,35.0,899,1.0,1748.25,0,ppo,rl,0,0
1162,6,6,50.7,34.8,894,1.0,1749.75,0,ppo,rl,0,0
1163,6,6,49.7,32.9,846,1.0,1751.25,0,ppo,rl,0,0
1164,6,6,51.5,31.1,799,1.0,1752.75,0,ppo,rl,0,0
1165,6,6,49.4,31.7,814,1.0,1754.25,0,ppo,rl,0,0
1166,6,6,49.1,30.6,786,1.0,1755.75,0,ppo,rl,0,0
1167,6,6,49.7,28.4,731,1.0,1757.25,0,ppo,rl,0,0
1168,6,6,50.9,31.4,807,1.0,1758.75,0,ppo,rl,0,0
1169,6,6,49.1,30.1,773,1.0,1760.25,0,ppo,rl,0,0
1170,6,6,52.7,30.2,776,1.0,1761.75,0,ppo,rl,0,0
1171,6,6,48.9,31.8,818,1.0,1763.25,0,ppo,rl,0,0
1172,6,6,49.6,32.0,824,1.0,1764.75,0,ppo,rl,0,0
1173,6,6,49.2,36.7,945,1.0,1766.25,0,ppo,rl,0,0
1174,6,6,53.6,36.3,933,1.0,1767.75,0,ppo,rl,0,0
1175,6,6,49.6,35.3,908,1.0,1769.25,0,ppo,rl,0,0
1176,6,6,51.8,37.1,953,1.0,1770.75,0,ppo,rl,0,0
1177,6,6,62.2,40.8,1050,1.0,1772.25,0,ppo,rl,0,0
1178,6,6,66.1,42.3,1088,1.0,1773.75,0,ppo,rl,0,0
1179,6,6,73.4,46.2,1189,1.0,1775.25,0,ppo,rl,0,0
1180,6,6,105.8,57.9,1489,1.0,1776.75,0,ppo,rl,0,0
1181,6,6,100.1,52.9,1361,1.0,1778.25,0,ppo,rl,0,0
1182,6,6,101.9,58.4,1501,1.0,1779.75,0,ppo,rl,0,0
1183,6,6,114.7,60.0,1544,1.0,1781.25,0,ppo,rl,0,0
1184,6,6,115.3,60.2,1548,1.0,1782.75,0,ppo,rl,0,0
1185,6,6,129.1,66.0,1697,1.0,1784.25,0,ppo,rl,0,0
1186,6,6,135.1,65.6,1686,1.0,1785.75,0,ppo,rl,0,0
1187,6,6,124.1,66.4,1707,1.0,1787.25,0,ppo,rl,0,0
1188,6,6,116.8,62.7,1613,1.0,1788.75,0,ppo,rl,0,0
1189,6,6,128.4,65.5,1685,1.0,1790.25,0,ppo,rl,0,0
1190,6,6,120.8,65.3,1678,1.0,1791.75,0,ppo,rl,0,0
1191,6,6,120.9,64.0,1646,1.0,1793.25,0,ppo,rl,0,0
1192,6,6,123.6,62.6,1611,1.0,1794.75,0,ppo,rl,0,0
1193,6,6,113.6,59.1,1521,1.0,1796.25,0,ppo,rl,0,0
1194,6,6,98.8,55.3,1422,1.0,1797.75,0,ppo,rl,0,0
1195,6,6,116.3,58.6,1507,1.0,1799.25,0,ppo,rl,0,0
1196,6,6,100.6,55.5,1427,1.0,1800.75,0,ppo,rl,0,0
1197,6,6,87.8,48.9,1257,1.0,1802.25,0,ppo,rl,0,0
1198,6,6,69.3,44.6,1146,1.0,1803.75,0,ppo,rl,0,0
1199,6,6,65.7,41.5,1068,1.0,1805.25,0,ppo,rl,0,0
1200,6,6,68.9,43.5,1118,1.0,1806.75,0,ppo,rl,0,0
1201,6,6,60.3,39.5,1016,1.0,1808.25,0,ppo,rl,0,0
1202,6,6,52.0,37.4,962,1.0,1809.75,0,ppo,rl,0,0
1203,6,6,48.8,36.5,939,1.0,1811.25,0,ppo,rl,0,0
1204,6,6,54.8,37.9,975,1.0,1812.75,0,ppo,rl,0,0
1205,6,6,48.5,36.5,939,1.0,1814.25,0,ppo,rl,0,0
1206,6,6,55.0,37.3,959,1.0,1815.75,0,ppo,rl,0,0
1207,6,6,49.9,34.1,878,1.0,1817.25,0,ppo,rl,0,0
1208,6,6,51.1,34.1,876,1.0,1818.75,0,ppo,rl,0,0
1209,6,6,52.4,30.8,791,1.0,1820.25,0,ppo,rl,0,0
1210,6,6,47.3,29.7,763,1.0,1821.75,0,ppo,rl,0,0
1211,6,6,51.1,29.0,746,1.0,1823.25,0,ppo,rl,0,0
1212,6,6,54.1,37.6,968,1.0,1824.75,0,ppo,rl,0,0
1213,6,6,49.3,36.1,928,1.0,1826.25,0,ppo,rl,0,0
1214,6,6,48.5,34.5,886,1.0,1827.75,0,ppo,rl,0,0
1215,6,6,56.9,39.2,1007,1.0,1829.25,0,ppo,rl,0,0
1216,6,6,50.3,33.9,873,1.0,1830.75,0,ppo,rl,0,0
1217,6,6,51.8,32.7,842,1.0,1832.25,0,ppo,rl,0,0
1218,6,6,52.5,33.3,856,1.0,1833.75,0,ppo,rl,0,0
1219,6,6,50.7,33.2,854,1.0,1835.25,0,ppo,rl,0,0
1220,6,6,51.5,29.9,768,1.0,1836.75,0,ppo,rl,0,0
1221,6,6,50.1,30.3,778,1.0,1838.25,0,ppo,rl,0,0
1222,6,6,51.1,31.7,814,1.0,1839.75,0,ppo,rl,0,0
1223,6,6,49.9,31.3,805,1.0,1841.25,0,ppo,rl,0,0
1224,6,6,49.5,34.9,897,1.0,1842.75,0,ppo,rl,0,0
1225,6,6,52.6,34.2,880,1.0,1844.25,0,ppo,rl,0,0
1226,6,6,50.7,34.9,897,1.0,1845.75,0,ppo,rl,0,0
1227,6,6,50.6,33.8,869,1.0,1847.25,0,ppo,rl,0,0
1228,6,6,51.7,31.3,806,1.0,1848.75,0,ppo,rl,0,0
1229,6,6,51.9,31.1,800,1.0,1850.25,0,ppo,rl,0,0
1230,6,6,49.7,34.9,898,1.0,1851.75,0,ppo,rl,0,0
1231,6,6,59.8,41.8,1074,1.0,1853.25,0,ppo,rl,0,0
1232,6,6,53.7,34.6,891,1.0,1854.75,0,ppo,rl,0,0
1233,6,6,48.9,29.4,756,1.0,1856.25,0,ppo,rl,0,0
1234,6,6,48.0,31.1,800,1.0,1857.75,0,ppo,rl,0,0
1235,6,6,53.6,33.3,857,1.0,1859.25,0,ppo,rl,0,0
1236,6,6,49.7,34.4,884,1.0,1860.75,0,ppo,rl,0,0
1237,6,6,50.4,33.8,870,1.0,1862.25,0,ppo,rl,0,0
1238,6,6,49.5,34.8,894,1.0,1863.75,0,ppo,rl,0,0
1239,6,6,57.3,38.8,998,1.0,1865.25,0,ppo,rl,0,0
1240,6,6,51.7,33.8,870,1.0,1866.75,0,ppo,rl,0,0
1241,6,6,52.8,34.8,895,1.0,1868.25,0,ppo,rl,0,0
1242,6,6,51.5,33.0,848,1.0,1869.75,0,ppo,rl,0,0
1243,6,6,51.0,30.3,780,1.0,1871.25,0,ppo,rl,0,0
1244,6,6,49.4,34.5,888,1.0,1872.75,0,ppo,rl,0,0
1245,6,6,49.4,29.9,768,1.0,1874.25,0,ppo,rl,0,0
1246,6,6,50.2,27.6,710,1.0,1875.75,0,ppo,rl,0,0
1247,6,6,48.9,28.4,730,1.0,1877.25,0,ppo,rl,0,0
1248,6,6,49.3,28.2,726,1.0,1878.75,0,ppo,rl,0,0
1249,6,6,49.8,29.3,753,1.0,1880.25,0,ppo,rl,0,0
1250,6,6,51.1,31.8,817,1.0,1881.75,0,ppo,rl,0,0
1251,6,6,50.8,34.4,885,1.0,1883.25,0,ppo,rl,0,0
1252,6,6,51.3,34.5,886,1.0,1884.75,0,ppo,rl,0,0
1253,6,6,64.3,41.8,1076,1.0,1886.25,0,ppo,rl,0,0
1254,6,6,61.9,41.2,1060,1.0,1887.75,0,ppo,rl,0,0
1255,6,6,49.7,34.4,884,1.0,1889.25,0,ppo,rl,0,0
1256,6,6,51.5,35.5,913,1.0,1890.75,0,ppo,rl,0,0
1257,6,6,55.2,38.7,994,1.0,1892.25,0,ppo,rl,0,0
1258,6,6,52.1,34.8,894,1.0,1893.75,0,ppo,rl,0,0
1259,6,6,51.3,33.7,866,1.0,1895.25,0,ppo,rl,0,0
1260,6,6,50.4,35.4,910,1.0,1896.75,0,ppo,rl,0,0
1261,6,6,50.2,35.3,908,1.0,1898.25,0,ppo,rl,0,0
1262,6,6,52.9,38.0,976,1.0,1899.75,0,ppo,rl,0,0
1263,6,6,56.4,39.7,1022,1.0,1901.25,0,ppo,rl,0,0
1264,6,6,60.3,39.8,1023,1.0,1902.75,0,ppo,rl,0,0
1265,6,6,59.5,39.6,1019,1.0,1904.25,0,ppo,rl,0,0
1266,6,6,50.9,37.0,952,1.0,1905.75,0,ppo,rl,0,0
1267,6,6,50.2,36.1,929,1.0,1907.25,0,ppo,rl,0,0
1268,6,6,49.2,33.2,855,1.0,1908.75,0,ppo,rl,0,0
1269,6,6,50.3,33.4,860,1.0,1910.25,0,ppo,rl,0,0
1270,6,6,49.2,33.6,864,1.0,1911.75,0,ppo,rl,0,0
1271,6,6,52.8,32.6,839,1.0,1913.25,0,ppo,rl,0,0
1272,6,6,50.9,32.2,828,1.0,1914.75,0,ppo,rl,0,0
1273,6,6,50.6,32.2,828,1.0,1916.25,0,ppo,rl,0,0
1274,6,6,45.9,32.3,831,1.0,1917.75,0,ppo,rl,0,0
1275,6,6,51.7,34.8,895,1.0,1919.25,0,ppo,rl,0,0
1276,6,6,48.8,31.1,801,1.0,1920.75,0,ppo,rl,0,0
1277,6,6,51.1,36.8,947,1.0,1922.25,0,ppo,rl,0,0
1278,6,6,62.5,39.7,1021,1.0,1923.75,0,ppo,rl,0,0
1279,6,6,49.3,32.8,844,1.0,1925.25,0,ppo,rl,0,0
1280,6,6,50.0,34.5,887,1.0,1926.75,0,ppo,rl,0,0
1281,6,6,54.6,36.8,947,1.0,1928.25,0,ppo,rl,0,0
1282,6,6,49.5,34.6,890,1.0,1929.75,0,ppo,rl,0,0
1283,6,6,50.8,31.3,804,1.0,1931.25,0,ppo,rl,0,0
1284,6,6,50.7,33.9,872,1.0,1932.75,0,ppo,rl,0,0
1285,6,6,51.8,37.3,958,1.0,1934.25,0,ppo,rl,0,0
1286,6,6,50.7,31.9,821,1.0,1935.75,0,ppo,rl,0,0
1287,6,6,48.1,31.0,796,1.0,1937.25,0,ppo,rl,0,0
1288,6,6,49.4,31.4,808,1.0,1938.75,0,ppo,rl,0,0
1289,6,6,51.6,29.1,749,1.0,1940.25,0,ppo,rl,0,0
1290,6,6,52.7,37.3,960,1.0,1941.75,0,ppo,rl,0,0
1291,6,6,50.6,35.5,914,1.0,1943.25,0,ppo,rl,0,0
1292,6,6,51.6,32.7,842,1.0,1944.75,0,ppo,rl,0,0
1293,6,6,51.9,31.7,815,1.0,1946.25,0,ppo,rl,0,0
1294,6,6,50.4,30.8,791,1.0,1947.75,0,ppo,rl,0,0
1295,6,6,49.7,30.5,785,1.0,1949.25,0,ppo,rl,0,0
1296,6,6,50.3,30.2,776,1.0,1950.75,0,ppo,rl,0,0
1297,6,6,47.8,31.1,801,1.0,1952.25,0,ppo,rl,0,0
1298,6,6,49.1,28.6,735,1.0,1953.75,0,ppo,rl,0,0
1299,6,6,47.5,26.9,692,1.0,1955.25,0,ppo,rl,0,0
1300,6,6,49.9,29.4,755,1.0,1956.75,0,ppo,rl,0,0
1301,6,6,50.4,27.5,706,1.0,1958.25,0,ppo,rl,0,0
1302,6,6,46.5,27.0,694,1.0,1959.75,0,ppo,rl,0,0
1303,6,6,53.1,25.7,662,1.0,1961.25,0,ppo,rl,0,0
1304,6,6,52.5,28.6,735,1.0,1962.75,0,ppo,rl,0,0
1305,6,6,49.6,30.2,777,1.0,1964.25,0,ppo,rl,0,0
1306,6,6,50.1,28.5,732,1.0,1965.75,0,ppo,rl,0,0
1307,6,6,49.7,27.5,707,1.0,1967.25,0,ppo,rl,0,0
1308,6,6,49.5,28.9,743,1.0,1968.75,0,ppo,rl,0,0
1309,6,6,49.1,32.4,834,1.0,1970.25,0,ppo,rl,0,0
1310,6,6,48.8,32.9,846,1.0,1971.75,0,ppo,rl,0,0
1311,6,6,53.3,32.2,829,1.0,1973.25,0,ppo,rl,0,0
1312,6,6,46.3,28.7,738,1.0,1974.75,0,ppo,rl,0,0
1313,6,6,47.8,29.3,754,1.0,1976.25,0,ppo,rl,0,0
1314,6,6,48.9,30.6,786,1.0,1977.75,0,ppo,rl,0,0
1315,6,6,47.9,34.9,897,1.0,1979.25,0,ppo,rl,0,0
1316,6,6,48.7,29.4,756,1.0,1980.75,0,ppo,rl,0,0
1317,6,6,52.1,30.5,785,1.0,1982.25,0,ppo,rl,0,0
1318,6,6,49.2,29.7,765,1.0,1983.75,0,ppo,rl,0,0
1319,6,6,48.5,28.8,741,1.0,1985.25,0,ppo,rl,0,0
1320,6,6,50.1,30.7,790,1.0,1986.75,0,ppo,rl,0,0
1321,6,6,53.9,34.0,874,1.0,1988.25,0,ppo,rl,0,0
1322,6,6,59.5,38.5,991,1.0,1989.75,0,ppo,rl,0,0
1323,6,6,90.6,50.3,1294,1.0,1991.25,0,ppo,rl,0,0
1324,6,6,97.5,55.0,1415,1.0,1992.75,0,ppo,rl,0,0
1325,6,6,91.2,52.7,1354,1.0,1994.25,0,ppo,rl,0,0
1326,6,6,84.6,50.4,1295,1.0,1995.75,0,ppo,rl,0,0
1327,6,6,62.6,42.0,1081,1.0,1997.25,0,ppo,rl,0,0
1328,6,6,52.0,36.2,931,1.0,1998.75,0,ppo,rl,0,0
1329,6,6,47.9,31.1,801,1.0,2000.25,0,ppo,rl,0,0
1330,6,6,49.1,29.0,747,1.0,2001.75,0,ppo,rl,0,0
1331,6,6,48.9,27.6,711,1.0,2003.25,0,ppo,rl,0,0
1332,6,6,48.2,27.3,702,1.0,2004.75,0,ppo,rl,0,0
1333,6,6,48.2,27.1,698,1.0,2006.25,0,ppo,rl,0,0
1334,6,6,47.5,25.7,660,1.0,2007.75,0,ppo,rl,0,0
1335,6,6,50.4,32.3,830,1.0,2009.25,0,ppo,rl,0,0
1336,6,6,53.5,34.2,879,1.0,2010.75,0,ppo,rl,0,0
1337,6,6,51.5,28.0,719,1.0,2012.25,0,ppo,rl,0,0
1338,6,6,49.7,27.4,705,1.0,2013.75,0,ppo,rl,0,0
1339,6,6,48.9,28.5,733,1.0,2015.25,0,ppo,rl,0,0
1340,6,6,52.8,29.2,750,1.0,2016.75,0,ppo,rl,0,0
1341,6,6,49.6,29.9,768,1.0,2018.25,0,ppo,rl,0,0
1342,6,6,48.4,26.6,685,1.0,2019.75,0,ppo,rl,0,0
1343,6,6,48.8,28.7,739,1.0,2021.25,0,ppo,rl,0,0
1344,6,6,47.8,26.6,685,1.0,2022.75,0,ppo,rl,0,0
1345,6,6,49.3,26.8,689,1.0,2024.25,0,ppo,rl,0,0
1346,6,6,51.1,24.9,640,1.0,2025.75,0,ppo,rl,0,0
1347,6,6,48.0,24.4,628,1.0,2027.25,0,ppo,rl,0,0
1348,6,6,48.9,24.9,641,1.0,2028.75,0,ppo,rl,0,0
1349,6,6,51.2,25.4,653,1.0,2030.25,0,ppo,rl,0,0
1350,6,6,50.1,27.6,711,1.0,2031.75,0,ppo,rl,0,0
1351,6,6,49.3,27.5,707,1.0,2033.25,0,ppo,rl,0,0
1352,6,6,49.6,23.8,611,1.0,2034.75,0,ppo,rl,0,0
1353,6,6,49.5,27.8,716,1.0,2036.25,0,ppo,rl,0,0
1354,6,6,50.6,25.4,652,1.0,2037.75,0,ppo,rl,0,0
1355,6,6,49.9,26.6,683,1.0,2039.25,0,ppo,rl,0,0
1356,6,6,47.9,26.4,678,1.0,2040.75,0,ppo,rl,0,0
1357,6,6,49.2,25.3,650,1.0,2042.25,0,ppo,rl,0,0
1358,6,6,47.9,26.3,676,1.0,2043.75,0,ppo,rl,0,0
1359,6,6,51.0,27.9,717,1.0,2045.25,0,ppo,rl,0,0
1360,6,6,52.1,27.0,694,1.0,2046.75,0,ppo,rl,0,0
1361,6,6,50.5,24.6,633,1.0,2048.25,0,ppo,rl,0,0
1362,6,6,48.5,23.2,597,1.0,2049.75,0,ppo,rl,0,0
1363,6,6,52.4,24.6,632,1.0,2051.25,0,ppo,rl,0,0
1364,6,6,45.1,24.0,617,1.0,2052.75,0,ppo,rl,0,0
1365,6,6,50.2,28.5,732,1.0,2054.25,0,ppo,rl,0,0
1366,6,6,50.6,24.6,633,1.0,2055.75,0,ppo,rl,0,0
1367,6,6,51.7,24.8,639,1.0,2057.25,0,ppo,rl,0,0
1368,6,6,49.1,25.8,664,1.0,2058.75,0,ppo,rl,0,0
1369,6,6,48.0,23.8,612,1.0,2060.25,0,ppo,rl,0,0
1370,6,6,48.9,26.4,679,1.0,2061.75,0,ppo,rl,0,0
1371,6,6,51.1,24.7,634,1.0,2063.25,0,ppo,rl,0,0
1372,6,6,49.5,22.2,571,1.0,2064.75,0,ppo,rl,0,0
1373,6,6,48.5,24.7,635,1.0,2066.25,0,ppo,rl,0,0
1374,6,6,48.3,26.5,681,1.0,2067.75,0,ppo,rl,0,0
1375,6,6,50.2,31.4,808,1.0,2069.25,0,ppo,rl,0,0
1376,6,6,49.0,32.0,823,1.0,2070.75,0,ppo,rl,0,0
1377,6,6,50.7,28.8,741,1.0,2072.25,0,ppo,rl,0,0
1378,6,6,48.6,28.1,723,1.0,2073.75,0,ppo,rl,0,0
1379,6,6,51.6,26.4,678,1.0,2075.25,0,ppo,rl,0,0
1380,6,6,49.5,28.0,721,1.0,2076.75,0,ppo,rl,0,0
1381,6,6,46.3,29.1,748,1.0,2078.25,0,ppo,rl,0,0
1382,6,6,50.9,34.3,883,1.0,2079.75,0,ppo,rl,0,0
1383,6,6,51.1,30.3,779,1.0,2081.25,0,ppo,rl,0,0
1384,6,6,52.5,33.3,856,1.0,2082.75,0,ppo,rl,0,0
1385,6,6,48.4,31.2,803,1.0,2084.25,0,ppo,rl,0,0
1386,6,6,49.8,27.3,702,1.0,2085.75,0,ppo,rl,0,0
1387,6,6,48.5,27.8,715,1.0,2087.25,0,ppo,rl,0,0
1388,6,6,49.4,25.4,653,1.0,2088.75,0,ppo,rl,0,0
1389,6,6,52.0,27.3,702,1.0,2090.25,0,ppo,rl,0,0
1390,6,6,47.8,27.8,714,1.0,2091.75,0,ppo,rl,0,0
1391,6,6,51.1,27.5,707,1.0,2093.25,0,ppo,rl,0,0
1392,6,6,51.0,27.1,698,1.0,2094.75,0,ppo,rl,0,0
1393,6,6,49.1,25.8,664,1.0,2096.25,0,ppo,rl,0,0
1394,6,6,48.8,23.9,615,1.0,2097.75,0,ppo,rl,0,0
1395,6,6,47.4,34.4,885,1.0,2099.25,0,ppo,rl,0,0
1396,6,6,50.0,33.8,870,1.0,2100.75,0,ppo,rl,0,0
1397,6,6,48.6,26.9,692,1.0,2102.25,0,ppo,rl,0,0
1398,6,6,50.6,27.2,700,1.0,2103.75,0,ppo,rl,0,0
1399,6,6,49.0,29.0,746,1.0,2105.25,0,ppo,rl,0,0
1400,6,6,49.8,27.2,700,1.0,2106.75,0,ppo,rl,0,0
1401,6,6,50.5,28.5,734,1.0,2108.25,0,ppo,rl,0,0
1402,6,6,50.2,28.9,744,1.0,2109.75,0,ppo,rl,0,0
1403,6,6,51.6,28.9,744,1.0,2111.25,0,ppo,rl,0,0
1404,6,6,49.8,29.9,769,1.0,2112.75,0,ppo,rl,0,0
1405,6,6,51.6,34.8,894,1.0,2114.25,0,ppo,rl,0,0
1406,6,6,49.8,30.7,790,1.0,2115.75,0,ppo,rl,0,0
1407,6,6,50.3,27.8,714,1.0,2117.25,0,ppo,rl,0,0
1408,6,6,51.9,27.6,711,1.0,2118.75,0,ppo,rl,0,0
1409,6,6,50.4,28.9,742,1.0,2120.25,0,ppo,rl,0,0
1410,6,6,49.3,30.9,794,1.0,2121.75,0,ppo,rl,0,0
1411,6,6,49.3,31.7,816,1.0,2123.25,0,ppo,rl,0,0
1412,6,6,49.6,31.7,816,1.0,2124.75,0,ppo,rl,0,0
1413,6,6,50.2,30.9,794,1.0,2126.25,0,ppo,rl,0,0
1414,6,6,49.9,29.8,766,1.0,2127.75,0,ppo,rl,0,0
1415,6,6,49.8,30.3,780,1.0,2129.25,0,ppo,rl,0,0
1416,6,6,45.7,27.4,705,1.0,2130.75,0,ppo,rl,0,0
1417,6,6,51.3,30.6,787,1.0,2132.25,0,ppo,rl,0,0
1418,6,6,49.3,28.5,733,1.0,2133.75,0,ppo,rl,0,0
1419,6,6,48.6,25.8,664,1.0,2135.25,0,ppo,rl,0,0
1420,6,6,49.7,28.8,741,1.0,2136.75,0,ppo,rl,0,0
1421,6,6,49.7,27.6,711,1.0,2138.25,0,ppo,rl,0,0
1422,6,6,47.2,27.2,700,1.0,2139.75,0,ppo,rl,0,0
1423,6,6,51.2,28.7,738,1.0,2141.25,0,ppo,rl,0,0
1424,6,6,47.0,28.7,738,1.0,2142.75,0,ppo,rl,0,0
1425,6,6,49.5,32.5,836,1.0,2144.25,0,ppo,rl,0,0
1426,6,6,50.8,31.6,813,1.0,2145.75,0,ppo,rl,0,0
1427,6,6,48.8,30.2,776,1.0,2147.25,0,ppo,rl,0,0
1428,6,6,48.0,29.3,753,1.0,2148.75,0,ppo,rl,0,0
1429,6,6,48.5,26.9,691,1.0,2150.25,0,ppo,rl,0,0
1430,6,6,50.5,26.8,689,1.0,2151.75,0,ppo,rl,0,0
1431,6,6,47.0,25.5,656,1.0,2153.25,0,ppo,rl,0,0
1432,6,6,48.0,21.8,560,1.0,2154.75,0,ppo,rl,0,0
1433,6,6,47.8,22.8,587,1.0,2156.25,0,ppo,rl,0,0
1434,6,6,48.4,23.0,591,1.0,2157.75,0,ppo,rl,0,0
1435,6,6,47.9,24.8,637,1.0,2159.25,0,ppo,rl,0,0
